# Django & Core
Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
django-cors-headers>=4.7,<5
drf-spectacular>=0.28,<0.29
dj-database-url>=2.3,<3
psycopg[binary]>=3.2,<4

# Authentication & Security
PyJWT[crypto]>=2.10,<3
svix>=1.60,<2

# Async & Background Tasks
redis>=5.2,<7
celery[redis]>=5.5,<6

# Event Streaming
confluent-kafka>=2.8,<4

# Storage & Media
cloudinary>=1.42,<2

# Monitoring & Observability
sentry-sdk[django]>=2.20,<3

# Production Server
gunicorn>=23,<24
uvicorn[standard]>=0.34,<1
whitenoise>=6.9,<7

# AI Provider (placeholder)
# Add your AI provider SDK here
